split,delta,filter,runs,failures,mean_ARMSE,median_ARMSE,ARMSE_90,ARMSE_95,mean_predicted_ARMSE,mean_posterior_NEES,median_posterior_NEES,mean_predicted_NEES,mean_NIS,strong_direction_RMSE,weak_direction_RMSE,mean_strong_variance,mean_weak_variance,mean_trace_contraction,mean_whitened_H_condition,mean_information_condition,mean_correction_norm
tuning,0.1,ID_baseline,30,0,2.0167605589252493,2.073943690286669,2.673320118100773,2.849769887491145,2.3764800715632703,101462346493.18356,78017.24577472289,101443766394.23184,305809.22847404546,1.1606801007329481,1.6145821196910155,3.7930089370474425e-05,2.085201982964391e-05,0.8390861088554432,83177.06806848898,113203017713.00087,0.30688348985639163
tuning,0.1,ID_p10_r0.5_w0_post1,30,0,4.54895630305084,3.302611566899415,6.698905170825507,7.90776225293259,4.649304650723749,12500090799212.13,31610.091143095582,454334648606.9916,662654.1864293197,3.089256694949935,3.1529688742363136,0.0001390251541680681,0.00011237485029279928,2.554093843913431,808584.5196253344,19270750505040.695,1.6551972305029325
tuning,0.1,ID_p10_r0.5_w0_post3,30,0,3.469289114808768,3.0869107932175233,5.63005862363781,6.046949979128824,3.1504493144250625,11830855022.13131,7015.002975406944,354617133269.3332,544473.6885973475,2.3886871721638747,2.363187491627228,0.0004515268882679467,0.00035887081030526664,4.717885555977079,135494.305912509,125693626435.45491,1.5939310386505974
tuning,0.1,ID_p10_r0.5_w10_post1,30,0,598742.796449526,614997.4512945445,798722.5680535181,830017.0153149543,578816.5447731387,25598059102846.59,2489262147.9678707,342201982424894.25,2465862506322.99,32.73432049268442,598742.7869883018,3.150799120497333e-05,3624.4097514956015,9.36500761535085,68971218.09699331,5637247226204037.0,237004.1804126547
tuning,0.1,ID_p10_r0.5_w10_post3,30,0,206452.2442877978,195102.78771933986,273505.4423957048,280878.9606194957,202848.39808047217,7721508808433.746,1751263123.9939637,47379768869520.27,756581894350.7339,31.154726605471204,206452.24154072534,8.856447996390387e-05,12103.647630035599,21.07287022185894,66051115.147338115,3115095661785943.0,113031.93132959197
tuning,0.1,ID_p10_r0.5_w1_post1,30,0,1612186.0619642825,1433450.6369052404,3438174.7046898236,4427238.125596069,1554013.3995866354,142998535555085.94,2495744.794391947,477648705533749.56,14761513757957.205,20.986093418705902,1612185.4047650702,9.443529507975773e-05,1593.101295958889,2.9553629524698066,38382297.8849376,3757514720216590.5,640070.6172247053
tuning,0.1,ID_p10_r0.5_w1_post3,30,0,557521.4097191965,474396.04152282106,908429.5284471196,1214255.9028415175,547072.0684652707,9021697938197.893,76084917.708064,46959603741059.65,883980801766.7675,25.137635113022544,557521.3701640237,0.00017801730092447077,7914.155243282728,6.48683168688006,44068606.54642895,1.1323419839031892e+16,247155.78848062467
tuning,0.1,ID_p10_r1_w0_post1,30,0,5.114473903127714,3.155991530823248,5.947497742773353,6.553146675328397,5.537125975430876,45988898912326.9,19132.44725057821,430903129339.9813,675569.3519527254,3.5297921626040507,3.528353896482123,0.0002689742303939436,0.0001375346131923605,2.7109502814291813,2653388.65991206,87088754780461.05,1.6085086946007339
tuning,0.1,ID_p10_r1_w0_post3,30,0,3.507842145998862,3.2142085985293356,5.333787211310508,5.9992672277120125,3.065193516397273,10606711901.550507,5148.830725263319,318068216942.482,539444.185775906,2.4645397070019204,2.351867706962034,0.0008969363308714778,0.00043878030863624015,4.865139306771626,128346.42339838178,107684557623.00896,1.5796033415236332
tuning,0.1,ID_p10_r1_w10_post1,30,0,662556.7546088526,768019.9584118552,849773.3962118975,888402.1136238723,643302.5328361879,11720148760464.24,2646826988.393876,141628616470286.8,1165802901408.5994,30.266484028547918,662556.7341729195,6.977555662449476e-05,7493.957476655428,7.478726085602,62958568.75289205,4776044992255677.0,285908.4502777547
tuning,0.1,ID_p10_r1_w10_post3,30,0,205411.9500749548,206191.3326607672,254747.5939237756,258380.29870175742,198196.19144109727,4948416997248.793,1196876959.8642814,25267628548367.277,497546026890.70734,36.3340772944864,205411.94639200362,0.0001877627289742208,24208.26175330067,20.269212351812392,83660534.184945,8329182090387778.0,109262.73685200099
tuning,0.1,ID_p10_r1_w1_post1,30,0,1663718.381909273,1316797.1590991132,4638308.884103678,5090494.306405578,1606700.1946726877,96634510728466.69,24584769.392203655,309461515003700.25,10209611832546.527,21.894845743384696,1663717.9706260741,0.00018911990701046455,3236.9339243093646,2.766688924540425,42257873.04806292,9121738420995446.0,624582.1503441632
tuning,0.1,ID_p10_r1_w1_post3,30,0,423580.4419984891,414988.8992198023,653006.5897061456,1035083.6479091843,404395.8849754995,2294544832342.7256,7302526.258610276,23645935954251.086,215576429927.09293,20.301113633399265,423580.3169896776,0.0004145912125467155,15718.272592282514,6.222186729472734,27562227.963702153,4175829545394734.0,177259.2639677705
tuning,0.1,ID_p10_r2_w0_post1,30,0,3.391126632582305,2.8446349491914056,5.887950994949041,5.918836929856717,2.8774088199698014,36055445259.64539,10210.283805987037,360515235988.158,662862.0454766953,2.2217926208223022,2.3868043123009017,0.0005336865338795034,0.00018367233937906542,2.84281921897285,103474.7833334007,63824280260.90467,1.321101374019159
tuning,0.1,ID_p10_r2_w0_post3,30,0,3.453958397452368,3.0879997753519484,4.763706100397352,5.937808395574675,2.998297776200984,10421430276.57418,3665.598326511803,312583444340.17145,534251.0617996464,2.3708828451705846,2.356100088545581,0.0017201290519533998,0.0005646856674020451,5.250406620996766,122279.64540301512,94438046826.47372,1.501310535071209
tuning,0.1,ID_p10_r2_w10_post1,30,0,592706.9637678391,614190.701383061,745026.8993002287,830363.2035244273,571342.9272131473,3869527183932.546,62910131.09993244,7204902539264.257,368440672486.7314,24.76751215742457,592706.9630452645,0.00019139612069164936,13872.05034981467,8.942019414597445,42871176.941952914,4619110027398766.0,239279.51458905326
tuning,0.1,ID_p10_r2_w10_post3,30,0,203311.18031996375,199488.12182131945,255250.0423544939,270671.90121503954,197146.32232670943,2058453050502.5562,184850132.3279153,12799870793658.887,217755305483.49197,30.93768591626597,203311.17736513252,0.0004723616217990064,45862.735139545584,23.36036247215907,69959639.16460234,5301602338121338.0,107282.69864050325
tuning,0.1,ID_p10_r2_w1_post1,30,0,1920991.7425057665,1322761.1197646665,4496263.533326995,5091765.402459477,1888699.7708530237,25592731370055.8,83362.22569599723,48307056121370.15,2657692404272.795,16.814636312144838,1920990.9131770139,0.0004334711414957167,5065.674417758317,3.0150576146887276,22850264.40432211,1678306801546494.8,724156.8767309769
tuning,0.1,ID_p10_r2_w1_post3,30,0,394805.6368873239,404677.7624718973,588645.7354042443,1140497.407887656,360353.1311250084,1971719354806.2544,1264050.0886053273,5656890582330.906,206090424525.9261,22.074993024339108,394805.3711808829,0.0009747962702899282,26143.06883696104,6.865641694036547,45392839.52530017,2922045269899621.5,166441.7313165615
tuning,0.1,ID_p1_r0.5_w0_post1,30,0,2.000016294328867,1.936770029210395,2.6480334940133083,2.7729363696529905,2.469950224346125,81193902615.68277,86016.08212729286,79981987999.64081,402453.8027389351,1.121734717853161,1.6162824088241077,2.6585544039009366e-05,1.6236174728209842e-05,0.8110796373141308,99596.3871765533,651399086561.0782,0.3946345168024712
tuning,0.1,ID_p1_r0.5_w0_post3,30,0,3.481987358656506,2.3344769032035897,4.9390510998356305,7.797358299342778,3.5017126762444613,2562282746979.5034,17837.50182129128,221975832237.6591,506613.3253578735,2.201171679092539,2.558413821561155,0.00027609499357750613,7.336997195815553e-05,1.512122839339314,600163.1992425828,112769699671009.53,0.9740655321936517
tuning,0.1,ID_p1_r0.5_w10_post1,30,0,3817141.7273043455,311208.66716715414,9438600.895121874,12244400.427597793,3333649.6676193476,143277392451465.12,602469.7743667784,107903870318312.0,11184448915529.074,17.886132978160493,3817141.4370926702,8.894796841277727e-05,997.0861253102964,2.3606158578368315,34735073.56994837,2251315257968500.0,789223.2337346553
tuning,0.1,ID_p1_r0.5_w10_post3,30,0,1764731.5670176377,2038058.124835697,2738632.9603201635,4521106.910011973,1743649.4630288535,7215309329607.748,5644810.430932382,8497928056807.585,711376296575.8026,18.221575574933432,1764731.4657469387,0.00020937247928848177,6060.210458947071,5.264077113514741,30151941.993457213,1851406380978191.0,561346.3441241939
tuning,0.1,ID_p1_r0.5_w1_post1,30,0,1397860.373030276,2.2128020538416004,1289.3546987059542,6267637.053843729,1210966.53315408,9402466457050.654,19876.977413569963,25506225874298.477,769330882483.3824,3.743826152747519,1397859.8338554099,9.034945590851961e-05,83.47459150253628,0.7449887106639064,2693422.8722420437,150043217543180.47,187749.39158521738
tuning,0.1,ID_p1_r0.5_w1_post3,30,0,666297.4828131326,3.1836451812802737,513813.88961774675,5485680.619579538,666097.3604068604,1545895797368.4507,6464.6706332174535,1688393948719.364,147237850526.5758,5.130289898636257,666296.8251435856,0.00039026718875406226,740.9169090059646,1.4418398271159314,5373928.413003769,527898516069752.25,172727.4157253295
tuning,0.1,ID_p1_r1_w0_post3,30,0,2.6916414309183243,2.3400113925805517,3.6519013546944565,5.582501834082253,2.2703696416915795,45227340207.77429,14239.79871078985,135681970243.58418,495839.09022900654,1.6188167747241053,2.0103583856570015,0.0005595650312851355,0.00012421783678663053,1.5480846771994523,71017.24768697472,8810172616.584816,0.8313174862727138
tuning,0.1,ID_p1_r1_w10_post1,30,0,4573869.742986875,2856068.846576473,11570041.771810843,13879052.721128613,4182556.2628016826,48428665096932.47,8143170.0183735415,298193313941916.8,4579701782845.765,17.501474613929137,4573869.460065181,0.00018380452061643294,1903.793033211057,2.30923813891071,26857977.943863317,1257484270403287.8,925507.1081622752
tuning,0.1,ID_p1_r1_w10_post3,30,0,1416979.1283499165,1562291.7035835562,2487589.0055410974,3317520.0725946035,1340807.6664373057,1310203281936.2961,589274.7056081607,12115136126985.803,126067421656.06755,14.956793320691421,1416979.0133684778,0.00039050173356687637,13411.036437329773,4.911011293695406,17786199.92472076,935830502655576.9,410605.01402986515
tuning,0.1,ID_p1_r1_w1_post1,30,0,473735.9604040872,2.984631250087973,150934.09064562226,3189316.757691711,227811.5396116252,7305278507128.517,13330.003053910968,1155087021174.1663,104539071295.80653,4.30367988599542,473735.22389618057,0.0001809006638432545,148.7191388898527,0.760959797149502,2661983.5161056276,355086351848807.0,82811.6019473367
tuning,0.1,ID_p1_r1_w1_post3,30,0,681186.0764535523,3.000995756056822,3402190.178983867,5490419.164758636,555426.2057347477,76600332122365.17,3698.54472320445,552415090583.5724,37581441030.80203,6.052939521633217,681185.3056621146,0.0007244898450103688,1180.7271112341411,1.4667983022614544,8003948.277198373,745298099424826.9,172271.6666494962
tuning,0.1,ID_p1_r2_w0_post1,30,0,3.781113288425234,2.015013934111241,3.162446843966764,4.606034280978448,4.961156081728629,44492917783339.54,71825.20663385416,85760053801.37677,218574.29413487457,2.3832327870061527,2.8927835004759292,5.865035243223895e-05,2.925072197698467e-05,0.8443166117719506,2564154.1901328904,253639376245.44846,0.4609053829707991
tuning,0.1,ID_p1_r2_w0_post3,30,0,2.744402432963772,2.394863774523113,3.825614433604333,5.575683610654324,2.3183880330476727,52920839441.03985,13945.228493253093,158762417197.04996,488626.15606086154,1.653771094872152,2.0440092844449222,0.0010443367281305837,0.00020560211588304024,1.6040172410233853,72935.3372227645,10726727734.787977,0.8095380211351918
tuning,0.1,ID_p1_r2_w10_post1,30,0,5382031.740851463,3243902.334968868,12347496.872614019,14392809.490656702,4985618.967698912,23822084585636.387,9228.137311295923,92588372053229.47,2477907731692.025,16.448329892396284,5382031.143325466,0.00040176726672383527,3510.276984798068,2.2636791414355333,22200745.89161923,1100930081611339.4,1209634.3946436113
tuning,0.1,ID_p1_r2_w10_post3,30,0,1146977.079690653,876066.6752528884,2381911.5953887803,2561765.116893841,1118398.3299988774,1547623056005.185,56291.95231595012,18295851915401.96,154763369468.29498,16.218321557536274,1146976.877675034,0.0008681273523509098,22010.727289142702,5.475392885334439,24493727.16569642,1132229720031615.8,343267.8442723797
tuning,0.1,ID_p1_r2_w1_post1,30,0,7.062116730735919,2.94477347986259,8.260148565249498,23.64061589135586,4.43251898960077,6017413247397.712,10441.255646381971,106215765989.28708,323596.7827100548,3.098616474400652,6.03896655641166,0.0003512768593765763,2.11398770371193,0.7640265380097134,1169487.925212067,153654935449020.88,2.9326317419858494
tuning,0.1,ID_p1_r2_w1_post3,30,0,1158980.302044763,3.411770039115103,4895669.251916783,6588378.924503932,1141080.7117113513,63700678877361.32,1482.117944005145,53668424629064.51,5860878584474.243,9.507760822090502,1158979.5271643933,0.0014002005259814482,4648.669404906325,1.4082005471416499,20855713.481491946,2170931857070193.2,286216.99351990543
tuning,0.1,ID_p3_r0.5_w0_post1,30,0,2.7822096240480176,2.356016222362511,3.466951830382031,5.637511700430176,2.4981299893110696,78265644709.09845,25651.287141936467,234791695583.703,530547.1309398876,1.7426234073565114,2.003673815627445,9.961285558482698e-05,4.3314972824356206e-05,1.426072486370921,84384.00758712486,23591078474.315372,0.9884580174013623
tuning,0.1,ID_p3_r0.5_w0_post3,30,0,3.3167955340208573,2.7977235609090427,5.895475714681962,6.02824708499008,2.912567569506405,36930160554.74069,11645.85854554022,331976694838.3572,603407.339799403,2.177210280874576,2.3557813071252633,0.00041142841823072043,0.00015333943231850823,2.5032684765676905,116483.10399235509,154081996083.27664,1.3293045420864549
tuning,0.1,ID_p3_r0.5_w10_post1,30,0,1618364.3933611766,2026452.432576519,2653482.0143147493,3245234.9345259485,1486824.0416741183,247842788296497.8,14670984.088851422,266850671253867.44,27170434157792.367,38.671001016349685,1618364.2963811618,7.291424621403985e-05,2186.5227286338272,5.116166498235903,638955500.4531304,2.082742870406665e+16,496010.3293008733
tuning,0.1,ID_p3_r0.5_w10_post3,30,0,616845.5418048372,687001.8123385907,855138.0926920961,919462.5901216469,600944.7775577137,9887108432623.176,72792589.75791052,112990915417462.47,989359759637.2355,31.54349832227969,616845.5101591082,0.0001582226161829057,9423.240055392458,10.370524456532648,73493477.71989499,7708607771723375.0,241197.945440719
tuning,0.1,ID_p3_r0.5_w1_post1,30,0,1112901.3290384712,2.9563113580463467,5130385.852379181,8344045.97843718,1112765.6591280259,205441316106325.12,9307.087589032368,357548543312617.06,14678067407330.334,8.467420770308273,1112900.543581103,0.00012851131571986745,295.2772786371141,1.4527759326447125,18437312.12415349,744412019052170.1,292863.2364918246
tuning,0.1,ID_p3_r0.5_w1_post3,30,0,2307993.0471799644,1794803.984988038,4987397.555080849,5237373.905600428,2085193.2685081249,77894059028788.8,1256054.464530201,77317948751246.16,8089191836542.677,20.147227594772744,2307992.475823171,0.0003013778569100458,4219.096739460443,2.523865378386554,33325924.774047196,2740747111938200.0,862795.8400307391
tuning,0.1,ID_p3_r1_w0_post1,30,0,2.9082820075182503,2.315410520420585,4.978928167900707,6.971531226955595,2.6539487219191873,57869810363.91198,21028.50972757682,165071854129.70636,511938.9054844325,1.7911383749835847,2.14202129083079,0.0001960142067898663,5.955629722739992e-05,1.4594074676812647,121158.88993621744,1379368106019.8054,0.9406857567357815
tuning,0.1,ID_p3_r1_w0_post3,30,0,3.2469398429239003,2.7292652255020657,5.832299242029457,5.849314925433751,2.824232387322966,37353280016.67683,9980.823199597358,336149675591.078,608589.942931712,2.0582534928782263,2.3647971255597375,0.0007666563615269501,0.00020805022200604572,2.6678356215063066,100529.54348946692,62488600199.97674,1.2063387291685115
tuning,0.1,ID_p3_r1_w10_post1,30,0,1613506.4693401374,1776961.3048102735,3389731.4244592316,3837211.9687697887,1539964.0404571297,9983232980653.592,8366046.946583312,107685309429561.47,974923658625.2212,18.161095841294152,1613506.3801290041,0.00012164626801880838,4607.6480582919285,4.955798182930901,26105860.210612338,1.1007810443383734e+16,488220.18158901733
tuning,0.1,ID_p3_r1_w10_post3,30,0,650919.2268690125,679073.6002462094,919888.0141523037,997908.6160364912,618123.9063039216,3300957951814.5283,23360621.950272262,12894579275253.13,333332989465.25006,27.145416119615554,650919.1836710987,0.00029120572929085557,19421.513850981373,9.538720813867316,48419192.32438778,4097161695463708.5,258803.56838162307
tuning,0.1,ID_p3_r1_w1_post1,30,0,373373.57726628496,2.836253427645615,13286.437719971753,3032436.761159424,372437.34259624704,1340435240747.7776,7159.945581335063,1560656774491.6016,132579483968.93489,4.0840087730427745,373372.86408981454,0.0002687789687619123,409.4660469215899,1.4627339484563175,3468505.7523525604,108573481854689.14,91381.87468553295
tuning,0.1,ID_p3_r1_w1_post3,30,0,1087620.3278341382,5687.943021282279,3586597.881433733,5256507.447229086,942939.4002520223,6500566322210.6045,4873.514420444626,71857398384152.44,631382876159.9495,12.355439716453695,1087619.7223190959,0.0007230437906006717,6145.695189317977,2.8175943330454496,14539763.284480099,2226662696592661.8,363195.65865042113
tuning,0.1,ID_p3_r2_w0_post1,30,0,2.730119206005677,2.3532412292717195,3.6545220314877427,5.589495597483623,2.33478290658789,54598811177.155785,18365.234042756623,163796321176.42288,497154.9601984896,1.6278465477740482,2.04629851533506,0.00035821974438540505,8.553635383053021e-05,1.5195648056871585,72886.75523801224,9482025383.11461,0.8574701936939769
tuning,0.1,ID_p3_r2_w0_post3,30,0,3.1975103461367653,2.856455372867665,5.060053690504484,5.8214044872431145,2.739377421741388,32228792109.973415,9046.01102719259,290056071198.94385,589595.3348022841,1.9166075236809235,2.4023628994107304,0.0014465105615971583,0.00030707499024314227,2.8395042682779534,89280.90221910282,30496117865.551537,1.1061542260479293
tuning,0.1,ID_p3_r2_w10_post1,30,0,1710920.3452683012,2039420.3589245803,2314339.34263069,3188621.5672576493,1642062.8104752696,4699390788278.808,6589361.222722596,58331443940056.86,478459331889.7918,22.53957022215373,1710920.2420484263,0.0002657888907079565,9105.29580761198,4.833844170477717,37572999.824513264,5.679091392582841e+17,509496.6488850602
tuning,0.1,ID_p3_r2_w10_post3,30,0,727475.5824954498,669999.5596113198,961419.5074026493,1389160.1702648662,715960.627018116,1150868043518.2488,11137090.097724834,3200321996384.2036,110906519767.46962,22.03264189028995,727475.5818471727,0.0005523661948464702,40252.65851436499,8.807574069941406,32326312.582281236,1.908188686101208e+16,286497.5466663031
tuning,0.1,ID_p3_r2_w1_post1,30,0,1283341.7824245088,3.305458428243441,5178383.606522171,9153536.965527546,1123874.1057888444,67599033148194.1,4976.100069640759,37142988076575.0,3595699720483.4863,8.771292099812541,1283341.0954158762,0.0004940535903560885,1158.1561146182719,1.5114239349130059,14849364.864156215,916131414226956.4,311024.5297653928
tuning,0.1,ID_p3_r2_w1_post3,30,0,1540673.764255621,585323.4016594603,4573604.010735869,5127636.53793405,1226477.4871650643,3529968099974.0913,4821.848158544663,120267758284244.69,249472188798.64548,15.219890636456931,1540673.2987077932,0.0012931840901029708,14028.975896654543,2.9134690069255185,22106353.467908658,1247286036889006.5,529036.1442490538
tuning,0.1,SR-EKF,30,0,15.209515907140311,2.1375160477104873,6.201709728839886,8.444994359799898,20.88491166086174,23236133084122.066,173885.47848611034,116258829633.14946,605651.8845122256,10.732775818954105,10.727649306456401,5.223830395804694e-06,1.0700291860118519e-05,0.4274526722901572,127078882.97554311,30649038286490.723,2.8111195723859876
tuning,0.2,ID_baseline,30,0,2.913106781161742,2.7087729342749958,3.6514224765522068,4.254456559919174,3.4446330563899656,230586981957.87494,293398.42029633326,228338107339.8165,542101.7708992104,1.6561094260247147,2.3509320066225357,4.1542933041315186e-05,2.1014382855098507e-05,0.749807089744756,155897.97401514754,1552665304703.9001,0.5728570538669279
tuning,0.2,ID_p10_r0.5_w0_post1,30,0,3.8087904052377097,3.3472942607113754,5.876210324950796,7.2741665733457115,3.5144027308962924,42712934617.21179,101401.66958530716,427000370178.35266,993704.5660323332,2.58348452692162,2.576965744401537,0.00010053921678455792,0.0001023195804296887,2.8986230115491836,143789.42222188914,90343644634.84343,1.9577767326524478
tuning,0.2,ID_p10_r0.5_w0_post3,30,0,4.255961769716043,3.5451127334740455,7.7978245100210835,8.830387946516167,4.024591001125469,15421625516.475195,79963.80710038531,461867311095.358,1037931.9283486455,2.8899999141731194,2.8668477343077563,0.00032909465252770986,0.0003143803092639769,6.17914407851751,196667.33086689157,259380857320.32065,2.1648279284013086
tuning,0.2,ID_p10_r0.5_w10_post1,30,0,535595.5954123389,729890.6014122139,884543.9098171397,932520.2005050072,503273.16243441554,12105743085842.385,214435101.445003,187506268707606.0,1039607177508.9165,19.041838654037015,535595.4520088542,5.101046557521717e-05,2491.0432719352393,19.61706106539954,31907433.460886154,3154395037615452.5,248033.29103312027
tuning,0.2,ID_p10_r0.5_w10_post3,30,0,183087.8607192202,247045.46552110132,275697.9960395579,282854.51495224127,174964.63205855628,5320541012494.1455,1150442611.5119452,15396258496426.959,503249078834.19073,22.384850610097967,183087.8323428071,0.0001151435742900592,9890.510335543395,41.92717605196479,44632040.01535244,4136437515489051.5,100854.6350267201
tuning,0.2,ID_p10_r0.5_w1_post1,30,0,706863.2145022149,5.701327338938828,2423689.735734722,3027316.451211457,639041.9945137748,55179104762651.98,417289.661008902,59451025020538.805,5560825106685.075,12.312469769536422,706862.20745123,9.11896126908958e-05,768.4296533613195,4.727568509571226,21581951.795067646,8686401241094384.0,353520.3144377001
tuning,0.2,ID_p10_r0.5_w1_post3,30,0,347609.8886603968,20467.87732617344,702154.8615567278,989578.7269626854,311338.4744807658,6268588175029.812,1956606.3371787358,74562375628467.83,602952479976.4497,16.64367890498351,347609.1862265429,0.00016933731800939316,4538.725999633247,10.294574115302757,29252616.260702427,3840238477816168.5,185452.4349110904
tuning,0.2,ID_p10_r1_w0_post1,30,0,3.904075893356866,3.418246062665636,5.855910053318472,7.0734978063067535,3.589017030678285,39473153454.70244,101599.36598671896,394674404700.9875,948279.854726048,2.615100702599377,2.6962381934881416,0.0001994554703176397,0.00012201801366898268,3.060972040946302,145382.20636113654,89192707404.76447,1.9543243759079223
tuning,0.2,ID_p10_r1_w0_post3,30,0,4.131911501386494,3.254380938712469,7.707705732663272,8.382335088477381,3.8188852242211166,16361569109.269352,42765.32001699346,490625722384.71783,1050901.2920175146,2.7260395861666695,2.8784399522168616,0.0005970762296319596,0.0003621055595526281,7.244271516173487,171596.02029202826,185181817963.75528,2.040840644613839
tuning,0.2,ID_p10_r1_w10_post1,30,0,420633.5006728069,355830.78671152785,838036.9558968986,841357.4162490614,332920.0879590035,10880651517521.336,8322943.593066254,10766248384303.844,1068599629386.019,22.201452946849358,420633.3551680417,0.00011564540506278753,4986.177173238826,20.307361052263047,49177691.57963081,3243743094043765.0,158753.44701987362
tuning,0.2,ID_p10_r1_w10_post3,30,0,188828.310630696,233134.9703456809,290484.221908869,299197.3311965019,166834.6371720823,2236643142200.4214,299526308.9994937,19439580905468.473,204188213071.43658,20.644026816370275,188828.28327662876,0.00026494086839735275,17604.34573300981,48.23009768593059,35731598.70492422,3151331744091744.0,100036.23503929899
tuning,0.2,ID_p10_r1_w1_post1,30,0,438888.8365540215,4.698346963272917,1555110.1379979406,2738397.3755773427,388862.1811990372,27182057698674.34,92820.55612941807,17826842012224.184,1781651249134.237,8.617003293196444,438887.8428838793,0.0002047948010014534,685.7070474212077,5.176991625276757,11378788.740398934,629842888043341.2,203776.71311122432
tuning,0.2,ID_p10_r1_w1_post3,30,0,383528.1653203613,64076.01195578082,1116477.5395886963,1355294.0386921028,350517.82341231557,6378714893343.342,254125.63105340098,74376815950411.58,645798047082.1451,17.549576842202725,383527.4027326332,0.00046422461616103697,7070.476051569067,11.683831397902452,30540860.279717825,1844850846380742.8,193443.42464087065
tuning,0.2,ID_p10_r2_w0_post1,30,0,4.075759040082105,3.287524668432501,6.454116022106122,7.582459419839074,3.471854321059972,29229918946.12715,74013.28912706928,292274068144.26807,739772.2266780201,2.683712704935283,2.867928065377742,0.0003747675193227972,0.0001523991439689046,3.0731314155219343,139415.70694060865,81209495526.65846,1.981252354236173
tuning,0.2,ID_p10_r2_w0_post3,30,0,4.218725002569262,3.5105714452397025,7.699473849127791,8.325451782076124,3.736874942012294,10793680686.367882,27329.32144010818,323732427000.1749,918117.2254683631,2.8212639813176392,2.9087470426514175,0.0012561833898525057,0.00045624587241955227,6.312262761319731,171528.5414271196,157520561456.19843,2.10051817192051
tuning,0.2,ID_p10_r2_w10_post1,30,0,562066.0593611259,807643.5606744587,891311.0401703911,1024745.7614599341,455256.78511337173,5191960030063.172,88058483.49351572,144292277649933.94,500970239447.749,23.224217695869793,562065.9902985338,0.00022639074739567313,8066.707638438232,21.11072702917253,49341851.354440935,4671522213665588.0,234605.8926730622
tuning,0.2,ID_p10_r2_w10_post3,30,0,188590.60793813484,220858.26694830792,272359.16761078197,374105.9677730385,172845.4828696003,1333180423277.401,641488948.731935,12574801333699.197,118467751390.09212,23.48459159877109,188590.31818475673,0.0005406584594238772,35685.353965676506,45.531478144935114,45191222.58874288,3034357274217584.0,111222.6187124297
tuning,0.2,ID_p10_r2_w1_post1,30,0,304674.10105070495,4.562831175616028,32090.189783992464,1738460.9268364324,302002.0863862794,2961925605176.3657,40638.426240216,2944251148171.591,266782399404.38913,6.206193105603755,304672.8757502805,0.0004015266422248527,1070.8688567005636,5.120999890972873,5521086.3154605515,224133501128966.0,169602.36982454878
