split,delta,filter,runs,failures,mean_ARMSE,median_ARMSE,ARMSE_90,ARMSE_95,mean_predicted_ARMSE,mean_posterior_NEES,median_posterior_NEES,mean_predicted_NEES,mean_NIS,strong_direction_RMSE,weak_direction_RMSE,mean_strong_variance,mean_weak_variance,mean_trace_contraction,mean_whitened_H_condition,mean_information_condition,mean_correction_norm
tuning,0.2,ID_p10_r2_w1_post3,30,0,230362.98840246434,1924.2928195179747,748297.2502739672,1403001.6273003807,199418.56519101138,760774179959.4808,32873.569646121614,16033685230337.707,57667527097.86149,10.361368915132735,230362.20164830366,0.0011258503608344165,11364.524937278262,12.54691402107887,10664822.436727567,563339868344882.8,121293.62298373804
tuning,0.2,ID_p1_r0.5_w0_post1,30,0,2.6152823228653403,2.5138335161743575,3.588089500656098,4.127687041094107,3.096477428963808,163781493051.17618,292147.64898741496,163775215714.1959,683839.8755897505,1.4079521944328155,2.159402423449946,2.6850456875579055e-05,1.541266702623061e-05,0.7554008850512088,83060.99343241393,35105452185.18557,0.6015685691770789
tuning,0.2,ID_p1_r0.5_w0_post3,30,0,3.661633342039613,3.2218395615146513,5.8046755821628615,7.556367240799046,3.366209046890873,138922867501.971,117289.16372362648,416762094463.7733,885742.3129005288,2.26159487179431,2.67723293362565,0.00023204345769538488,7.403253518859822e-05,1.5324075517723332,110898.49380135848,46253393375.837654,1.4525833796414205
tuning,0.2,ID_p1_r0.5_w10_post1,30,0,2213449.0330131263,5.09988375937934,9892766.008146161,10719178.070146075,2026908.5534216033,33850076607516.125,248144.60014542085,429465066644096.44,2069208447215.0056,10.08742630402245,2213448.3243971025,9.239020242636022e-05,514.8311226109876,3.2662781560700784,12591031.55222982,626958719155942.5,544473.3393543498
tuning,0.2,ID_p1_r0.5_w10_post3,30,0,1070004.1266733056,3904.736044341569,2850597.8790448876,2875415.502534473,919060.207866244,3190576934796.909,544390.9018744616,6576146936836.322,264112984533.6412,12.352592831049671,1070003.5040940566,0.0002002970960157978,3393.8553330336554,8.435201862439868,17466719.786707032,823310897027358.5,434859.9128394594
tuning,0.2,ID_p1_r0.5_w1_post1,30,0,3.8422127109780324,3.1358220461285846,6.203899556648313,8.03516161865127,3.522731477299082,9215992.078248339,82396.44924554671,275837318301.9938,625701.3002616481,2.2277186665420365,2.9116423444833233,6.779909362460817e-05,0.11027402424119324,0.8073500355341966,123730.05881991201,59453164406.49473,1.4834730363686208
tuning,0.2,ID_p1_r0.5_w1_post3,30,0,221384.34601557037,3.1984620223494,8.84794025955064,102751.13787395452,214202.2953873597,172444997470.3961,25553.36760642927,292358891677.03894,11855913125.848036,3.4973570178921407,221383.20317050148,0.0002833625716207129,216.47405341509318,1.6880919670850771,900682.4429417189,30486381226807.016,86076.76572900708
tuning,0.2,ID_p1_r1_w0_post3,30,0,4.933234371336014,3.33268890027556,6.713179649989265,10.105584218705989,5.432745988743791,11478072603470.205,97461.99680656978,440989804748.0202,793128.3107474413,3.2210887628626934,3.531703648106398,0.0003916388628875695,0.00011785827757101688,1.5556226756663944,1900250.9061930878,55715606268235.27,1.6227266278234445
tuning,0.2,ID_p1_r1_w10_post1,30,0,1361896.513321899,3.708859928381452,2939283.8908236884,11931868.881065454,1128694.8174980727,28143586234481.312,49922.415759170224,18035190901815.38,1808946186371.6052,8.371680128863243,1361895.854220978,0.0001815480199232435,462.70218391307463,3.473562060366837,12326950.512069775,4583738206080499.0,384436.27879447216
tuning,0.2,ID_p1_r1_w10_post3,30,0,1256617.2605427846,8.531943661100483,3899434.017611918,5713918.620549741,1132691.5233554742,5336180480657.817,60098.498773217725,37865474301042.49,559976331346.6593,12.895716253820687,1256616.3681653345,0.0005862282281307278,4691.50659420178,8.61138707871031,21281577.300048996,1753400560364063.0,533025.2736666955
tuning,0.2,ID_p1_r1_w1_post1,30,0,762.0575213619974,3.4780659770402598,6.806491531445826,9.825686578081713,373.5822564378781,5508242.634626246,68576.83177173974,251436771825.39392,1085710.6212078044,2.2484696941894478,761.1536671951835,0.0001222160823201769,33.95795928211579,0.8386835084366485,123242.74296068642,60257419121.01142,229.1294368996303
tuning,0.2,ID_p1_r1_w1_post3,30,0,41842.96088291442,3.4747547461623167,9.76692401982668,117.81078547094322,21264.78991951266,315919741973.98596,27381.589403837654,12374759812070.533,306599512.0071455,3.8424953991620594,41841.889727073336,0.0005388921317282003,117.16942038698588,1.7613090256465738,2084155.7192337082,137576468752642.47,11457.39423365363
tuning,0.2,ID_p1_r2_w0_post1,30,0,2.760658191465954,2.733539841378093,3.5716351490969522,4.0076846740395355,3.1404940239313235,187448729798.71426,291475.29059158074,187442692002.0936,409042.4926580788,1.5440998406297293,2.2460652053217682,7.708444414338736e-05,3.546580030558071e-05,0.7566922967970725,90422.0187357311,72692183144.19716,0.5009622096187887
tuning,0.2,ID_p1_r2_w0_post3,30,0,3.6342581474361975,3.342235539224705,5.416810639387942,7.335259987985752,3.3852011963523356,154250319711.1369,105606.54396574681,462749442325.20593,759409.4989182136,2.2918286830938426,2.620728765978209,0.0006242370942410769,0.00016474401566438847,1.6196195769240944,116834.33657163978,47932940636.40071,1.358715549978402
tuning,0.2,ID_p1_r2_w10_post1,30,0,1234205.0914560354,3.5736479013088616,957841.0606415591,10011020.215313425,1174577.7540560178,3683471389964.362,24916.429671192258,2965471983659.993,279203426084.5492,5.646694394411672,1234204.2976899224,0.0003024282504432931,932.4819389856854,3.4044463883102885,4938674.827362029,1299607588253755.0,358674.8591936457
tuning,0.2,ID_p1_r2_w10_post3,30,0,745758.2130035708,158.3071411623501,2882552.4764850354,4988009.727588965,683225.8961403556,543187431137.55054,14831.872371169215,16003767076799.06,48309846587.02742,8.247804407979293,745757.8377627197,0.0010835699944726552,10019.35334286167,8.78445367381287,7553404.863234106,622495464413035.4,323246.19798687875
tuning,0.2,ID_p1_r2_w1_post1,30,0,3.738890484054228,3.270913275181747,5.877818487612828,6.167221083579471,3.3143251050871694,1627898.564009106,35675.4838028949,155175109802.29395,947275.3463442404,2.1782837734491376,2.8481489077862396,0.00021928854993916652,0.063752251171024,0.8481344590747654,107316.81776366048,32645442629.951836,1.2679813692663218
tuning,0.2,ID_p1_r2_w1_post3,30,0,285021.2059116652,3.2575801209083153,98.43949426016175,1129.9686511510604,196988.17588384758,2044233333576.9011,10303.691932525162,81470859678334.84,7434206363.550129,4.028925541568949,285020.1732715488,0.0010583448357489795,1018.6587974133319,1.8653670716841506,2352816.37731033,73574994270574.31,65277.54107380524
tuning,0.2,ID_p3_r0.5_w0_post1,30,0,3.636764854727233,3.0523397920493336,6.608197118032102,8.17299846693766,3.361381977411325,199686990147.11603,193654.17741098368,599035323474.5288,1027927.0361377385,2.2860793985168644,2.633071920723738,8.923347269332669e-05,4.2384553403860395e-05,1.385179183424917,111717.59947869439,50743913443.95176,1.5502826627340291
tuning,0.2,ID_p3_r0.5_w0_post3,30,0,3.80369901599611,3.2655998153516403,4.991301536974836,6.808762814335926,3.4769835133633333,35562259495.57386,80208.8782464515,320031955868.0713,762642.1015037175,2.4572159112983822,2.6971431906394985,0.00029208212211042235,0.0001279947345173498,2.832892610412742,138303.61518626465,78653245119.29132,1.8274753195066042
tuning,0.2,ID_p3_r0.5_w10_post1,30,0,2134064.900479396,1332667.7548959819,6226266.725005473,7764413.193260052,1514970.6795980094,41001409867481.055,1611894.7333007366,249713123273672.84,3418621083037.4697,21.205027416957964,2134064.419270566,9.183196263148701e-05,1305.3458240035977,8.030209225838538,42018428.87845545,1.1049026866527934e+16,826469.7478804644
tuning,0.2,ID_p3_r0.5_w10_post3,30,0,656998.0743392239,823153.7316103838,999655.5239602239,1188999.0263657914,541583.5546489772,7734809418002.847,134882364.67392907,404696718259285.06,698095418388.4456,26.525054121631232,656997.9922975579,0.00016814135562479102,6524.971396217964,18.716771438990932,52187937.67968757,1.3574166633421498e+16,261526.03801339894
tuning,0.2,ID_p3_r0.5_w1_post1,30,0,2071.8818335038213,3.8392103786480853,42.861538466246294,246.0109483747407,2024.0461242437955,7149844068766.943,172285.99841138377,201361237277.77054,2232137.982286631,4.13793879647273,2070.6153816844353,0.0001016421819790857,69.74636807314732,1.652727340751856,1640501.5893337575,134662598119148.7,976.875850059011
tuning,0.2,ID_p3_r0.5_w1_post3,30,0,424063.04208852875,4.561073567235977,409356.97236285894,2931776.838153531,418031.02534824953,3636128092841.0107,65035.44127313459,3774341630799.17,341098654184.0832,5.640681236747826,424061.8370503964,0.0003149260715110726,864.795729557424,4.558051224204622,4300632.827923938,99514991690266.34,217536.36275747448
tuning,0.2,ID_p3_r1_w0_post1,30,0,3.8267594014782236,3.1450625641912158,6.037278819568408,7.722243173882675,3.6001860367842276,148804439478.74042,138053.60102316993,446312413797.9097,910462.9194181953,2.416104278535554,2.772273435819334,0.00015625364503539364,5.774757118999017e-05,1.461722903454636,134268.87527423052,140471922933.31528,1.5571146919519065
tuning,0.2,ID_p3_r1_w0_post3,30,0,3.8606855977239904,3.4400047436397343,5.119457997247257,6.691636031631271,3.4999252201238655,53727532441.5196,82037.63861765497,483533975947.0426,822764.1744953458,2.483428210189497,2.7651453081235244,0.0004887820045506423,0.00016137340380669867,3.056997206104887,140178.61236069255,79721107563.35013,1.7437293780974938
tuning,0.2,ID_p3_r1_w10_post1,30,0,566276.6989639276,5.630980548522309,2745247.22901633,3171690.932740283,523089.52638469945,7012079603518.86,129450.30160963917,265997885970046.53,746054199304.5806,11.128390568099617,566275.7274370994,0.0001829928873501876,1106.891471608083,10.044991130484517,35290222.63769471,1162955775982363.5,188444.98201036823
tuning,0.2,ID_p3_r1_w10_post3,30,0,598958.0921540329,723478.7461322965,1136603.4378736157,1339885.5868695267,520440.7037186207,2888198043670.997,51575662.94462393,29879408867586.49,262619119701.22028,20.530749182890414,598957.7519350849,0.000313250111293934,12004.298698666096,19.150500631950525,42440560.29595088,3915650518808719.5,257492.18390043906
tuning,0.2,ID_p3_r1_w1_post1,30,0,467971.5730360712,3.7969642530355525,345.61659861857754,3492814.3998414306,436612.6340094239,3422030587342.066,55842.150369452516,3464764050341.356,338916947738.3037,5.390991100638828,467970.51995472517,0.00019932292371524984,377.6809526441047,1.6311130873665705,7097839.48791988,833778256016999.9,123023.57523498015
tuning,0.2,ID_p3_r1_w1_post3,30,0,133103.6826784375,4.4677530591942745,42896.17672334749,216641.05297642137,130616.50285727571,1002339123820.4478,21289.234852309644,105429298204999.48,84135721592.73317,5.111639567781906,133102.5672394323,0.0006097225515697259,1326.2440020345102,4.419291390917862,4140545.171278618,391956378031680.2,62543.166460138666
tuning,0.2,ID_p3_r2_w0_post1,30,0,3.6084055402380906,3.2106177762575205,5.680475239189885,7.474062793556545,3.333670899639992,139120709130.36276,125688.36761443569,417357451128.12946,875337.4131535396,2.252316268429038,2.6184347657735585,0.00028991672698919143,8.657942574232266e-05,1.543941212723521,113423.8829377221,47239588547.43657,1.4048668377788884
tuning,0.2,ID_p3_r2_w0_post3,30,0,3.806061737748068,3.2696075928010577,5.562935210078238,6.6332262582546555,3.4581411361521806,34021955334.417503,69634.38326839068,306190712407.03815,721975.6258504678,2.404683606245185,2.7491089269320614,0.0009759676025767988,0.00024845924736351425,3.272029690611053,136842.54005037493,78318214013.0899,1.646585276740937
tuning,0.2,ID_p3_r2_w10_post1,30,0,600916.437242334,6191.889831519414,2919689.677639634,3030016.6969771134,542990.370777535,3554688018282.559,202638.851944596,67090060843267.85,365841722740.424,10.59707746645576,600915.9048905786,0.00032758131633654964,4733.396248927641,7.842240290301878,14806229.88025727,1166415965783226.5,229589.91719388065
tuning,0.2,ID_p3_r2_w10_post3,30,0,510025.42195698986,402374.38788831735,994515.810006481,1260606.1966787246,403911.3931586634,1001565936485.5934,953675.7528181822,5980946136735.823,92307658654.991,18.267531700985344,510025.235075361,0.0007030745640351839,20087.96586742274,21.23794023358416,30312232.106632326,1437934328415411.5,204033.26592490808
tuning,0.2,ID_p3_r2_w1_post1,30,0,605325.9798130178,3.236110436319698,8.650610178515956,12.27983594788945,592385.815996987,9478242758603.584,29635.738186116017,10014812292101.709,989574525479.8228,3.9489212822735116,605324.947888613,0.0003817637321915149,183.75802931405497,1.786030965861271,3645951.2073505316,243888937331506.78,216641.1714727256
tuning,0.2,ID_p3_r2_w1_post3,30,0,383874.8344080616,3.8573576958237124,1831545.7373119434,2759744.5255334247,314692.43498965417,3387031070825.046,15129.527123121143,3432523462366.48,364997882703.63715,8.535364749737598,383873.82728104363,0.001152313884814978,3649.9645064428128,4.514564352330811,16922890.530914865,1632065555468643.0,160343.1081227799
tuning,0.2,SR-EKF,30,0,3.0669123319958254,2.821810060190834,5.145110068902212,5.877823092021485,3.4033865432530215,8660715915.726366,1197286.4041110366,430224074744.1332,1326931.0514696105,1.7480506010373396,2.4189635074749973,4.654900887736198e-06,6.8793416460099476e-06,0.4222553654953708,120645.55956348412,459237879746.1748,1.7961781975919426
validation,0.1,ID_baseline,50,0,2.300769364741504,1.8699172275930127,2.97820010682614,4.030118436022601,2.746127729317033,375755508319.4454,53768.72829537562,129480738220.89523,374793.65636243,1.321920203055615,1.8533899132100555,4.096981215339252e-05,2.134237106437662e-05,0.8360508712433589,219110.5772747419,4725778481893.894,0.3797187967345422
validation,0.1,ID_p10_r0.5_w0_post1,50,0,107844.64050033064,2.9671868395812293,7.760589841228818,10.526207541489635,82799.94244730604,6.339678360183045e+17,24726.59589227466,6.326642523094062e+17,7.024860235041711e+16,153.37549425305838,107843.26857810559,0.00013262831054009587,8.603764443315299,2.4505689455223756,62075517777.509186,633198524335195.6,18715.804316531812
validation,0.1,ID_p10_r0.5_w0_post3,50,0,4.224859671058232,3.070218601581619,8.067186842135012,10.088297135440094,3.7646730000810766,11107369402.029596,11056.309023478378,325344979368.962,449006.4182834396,3.0070461713094527,2.776871806527972,0.0003989945448593058,0.0003372793721401143,4.955381496607093,218573.60968205985,695979756927.1941,1.7542061839256993
validation,0.1,ID_p10_r0.5_w10_post1,50,0,622844.8970261187,609157.8372002009,819224.2545856539,849109.0733806475,595301.7599891986,24203467851995.395,435022457.8428222,164251450627288.66,2338194592156.0176,29.14251355860421,622844.8675308112,4.4292423523668876e-05,3363.3419955678637,10.728264512744584,65412539.74080203,7046818842357469.0,250065.5534486376
validation,0.1,ID_p10_r0.5_w10_post3,50,0,206504.7557068011,214148.46508545656,262744.5581758994,267312.8696568372,200392.51155904977,9135474064164.719,1422690330.3054295,45017486265484.375,914530384859.853,32.80655200672364,206504.74703315782,0.0001248719069364977,11523.107643555908,26.306970783868692,78186796.84565778,7233511716229740.0,108960.85925583096
validation,0.1,ID_p10_r0.5_w1_post1,50,0,973460.3999786999,6.567093333923106,3275407.4713912136,3487055.4596611816,931597.8196400374,52575509382215.24,53291.33524015345,99445009451098.4,4463475892257.494,14.83748839070841,973459.7700725513,0.00010771634701157916,1168.5534336552637,3.1757681921681375,25783524.88015344,1543884534312849.5,380619.77900220454
validation,0.1,ID_p10_r0.5_w1_post3,50,0,405048.118192879,415952.4775569438,599463.4159717893,1116186.4555750883,394076.94601346384,7736806076693.341,11573382.04270263,115459888772007.45,747665020143.6765,24.216138589727944,405047.96964603924,0.00021147059054415801,7684.907013863117,6.042686773521292,49931027.978974454,3921694956518246.5,170598.6648626406
validation,0.1,ID_p10_r1_w0_post1,50,0,3.845140646218114,2.829844673647835,7.49776604267905,8.11157579371967,3.3646861853808234,28544609370.57458,14592.39210670168,284718375346.794,498272.4352667323,2.634360898384992,2.594154961125696,0.000267307375990185,0.00013132871137582047,2.5904282492040056,170529.2518621706,278769468301.30444,1.5530369341287686
validation,0.1,ID_p10_r1_w0_post3,50,0,4.182501943427095,2.985135135402208,7.889802650821863,10.02818039052539,3.683359017457974,10383888520.2731,5259.858313346244,308182380522.0952,435061.1235831433,2.9064984975392374,2.8182305636329352,0.0008123056331265326,0.0004036884952140828,5.118875951557302,210686.79569663067,653117841721.7993,1.6741854792968054
validation,0.1,ID_p10_r1_w10_post1,50,0,600320.2904554628,596964.2617278598,860143.5535251971,871123.7835370102,581645.0668623938,9774280060037.865,73598137.4660405,64766975051517.96,947277557207.0925,27.64292209280521,600320.2893654351,9.536811784469242e-05,6535.630463912533,11.07910636437873,50892124.359230794,3712632328589047.5,230460.68283555494
validation,0.1,ID_p10_r1_w10_post3,50,0,215638.51772692878,219779.25486089633,272561.6719828615,281882.73257982056,206200.77302989952,5684625685496.831,1440627139.866558,46266774606178.34,584647301617.0415,37.993180787190575,215638.510052814,0.00021510976772263858,23537.00029133963,22.303921691593942,95839873.45725235,6174031928046444.0,114562.95386425573
validation,0.1,ID_p10_r1_w1_post1,50,0,890370.5811183485,425404.5781201122,2389170.124555403,3165052.124376584,837072.6124543517,15064682346878.855,49534.819990340424,54112390058563.76,778326618745.5061,14.984149023476295,890370.0742849713,0.0002046760936359289,2741.992577429511,2.8725406055403924,23202576.660282493,3201088543379703.5,315211.32415939093
validation,0.1,ID_p10_r1_w1_post3,50,0,563396.4536411474,413274.6506118978,775792.371516284,1340786.1040649645,551757.5807127734,1112803770109719.5,11037141.413129743,1139904506519386.0,123563023176286.02,101.60387265618812,563396.2624801912,0.00044293174442106015,14319.538533549126,6.44031692670525,18316794045.588432,2258601407230950.0,223470.23956517782
validation,0.1,ID_p10_r2_w0_post1,50,0,5.27227176178937,2.9097691479808936,7.496819032731315,9.789883156464793,5.57051701864297,58815955207543.66,12568.009965018151,281488647352.33,482457.46204929554,3.6188611522611094,3.6431450544177646,0.0005109635756659393,0.00017173499871300947,2.725902480907737,3440319.077222737,244378866137.62323,1.638360908570678
validation,0.1,ID_p10_r2_w0_post3,50,0,4.09585880761169,3.043555545246809,7.922221690188066,9.189606028714337,3.55787820918974,10361417029.541994,4998.761263635284,309961851820.1741,398896.4371491015,2.8193588114666728,2.7861013458379267,0.0016554930660054078,0.0005358206232790654,5.35266931392468,194158.80380137672,467045414563.0217,1.6160186874647653
validation,0.1,ID_p10_r2_w10_post1,50,0,605522.3683494081,604878.7148055774,766784.5625599065,839896.4906545659,585753.3111012862,5144174881537.261,125334286.90928128,61249362498560.39,521663773818.69275,28.37646836948214,605522.3672928037,0.00016537652920352083,12883.325327105478,11.188995214525837,53173286.85614445,9298223446117630.0,229630.77506970547
validation,0.1,ID_p10_r2_w10_post3,50,0,220823.60512924727,233050.6622373287,268323.2553027755,273258.3379687656,213083.95875789574,2256076317581.2554,766418379.3559211,18150089388197.664,238685802272.27014,34.40764938046656,220823.60202899206,0.0003864074525743088,48729.627100693426,16.55796302046965,77408548.85733345,8416328976973583.0,118127.85417320507
validation,0.1,ID_p10_r2_w1_post1,50,0,562966.8988180713,5.229762262705222,2303979.2567815217,3250185.0752842347,557396.5027514128,1625179767903.407,14688.432556563923,10733566355481.703,136957246298.4192,8.308661611928477,562965.9632048722,0.00045689197598544943,3416.732078765203,3.359625598018052,7845653.40053046,520358109869078.06,226813.71154099028
validation,0.1,ID_p10_r2_w1_post3,50,0,326008.10149380774,368974.65089682676,602644.0328509012,707362.6011968674,309326.05116243643,821846877298.7415,414698.9058181599,12011316846422.605,72544286620.77101,16.74166524060128,326007.8910805823,0.0010458718888038663,24365.20913177413,7.061052352721274,22368577.742837857,1820621760271378.0,141404.89684496264
validation,0.1,ID_p1_r0.5_w0_post1,50,0,2.110032085981582,1.7877310742481307,3.140757934454551,3.4418435331090738,2.5717286861371127,136260481218.75783,60892.240849454596,107985296126.22656,499692.39723936806,1.1590942851998374,1.7388867125432748,2.7361688429446443e-05,1.641345590762039e-05,0.814594021558485,122051.9700657003,4001417488173.7656,0.41554243994084383
validation,0.1,ID_p1_r0.5_w0_post3,50,0,3.426105581318055,2.681793320977075,6.31517837614468,9.132360105086413,2.6892847879846755,66428916934.717674,29138.116840747327,199278054147.07867,383014.9769967556,2.2459975264452106,2.4129565091344785,0.0002778160677765032,7.42364343657312e-05,1.4790135374241853,98666.84573348956,46060243838.309074,1.131880896853192
validation,0.1,ID_p1_r0.5_w10_post1,50,0,3781599.441017085,15508.208607182409,11051086.640833504,11379966.601606565,3663034.554010991,90500318463376.78,81084.20117475692,100829670159960.1,9643422182798.863,15.528147346658207,3781598.9913738803,9.242502159556626e-05,876.9139971699535,2.437536640193475,25920430.368862666,1576363384198680.2,742536.1356248705
validation,0.1,ID_p1_r0.5_w10_post3,50,0,1271370.8633308806,1278337.5088382047,2182986.8682939424,2920082.790436023,1219708.3055262563,5305131666160.002,593880.2180394165,25012334930680.613,533705583406.5857,17.504670029595243,1271370.7170072952,0.00023762317346066666,6171.281197730747,4.9175505837720275,27825266.952187303,1683874627816642.5,370475.66530248657
validation,0.1,ID_p1_r0.5_w1_post1,50,0,931418.79346927,2.514434369961556,8.630166567935962,15.53862334997779,918881.0811316107,77224128226497.98,28462.70622091034,77565787590170.08,8436857798538.826,3.528183695747958,931418.0126709854,8.924135654748748e-05,19.855877109604613,0.8223123663432209,5447898.248668372,140079020599386.94,122845.42508721986
validation,0.1,ID_p1_r0.5_w1_post3,50,0,971210.8346000127,3.3893575402009315,1890272.3587958522,8243989.421430857,839615.5027744612,52515428375647.4,8525.562220315864,362577596129175.4,839137567684.4717,6.726539946652604,971209.9572255191,0.0003710531179778782,391.22210960644856,1.4856891824470155,8400049.393936215,592669942083704.4,232782.45309712406
validation,0.1,ID_p1_r1_w0_post3,50,0,3.4395558381308025,2.677894024973244,6.2901532361718155,9.182495719357172,2.653404616410478,54534548342.11739,27987.95491918325,163600074914.35492,358785.4962065649,2.226571103609249,2.4377975945664385,0.0005512716551215827,0.0001268239389167869,1.521389948368887,94298.24111930197,40540354610.16548,1.0774559024238723
validation,0.1,ID_p1_r1_w10_post1,50,0,3021610.4281756673,11594.464850933055,9336925.649010343,11130162.241448812,2894747.1784760808,12278411341799.572,31147.99167980367,12620704343330.13,1204758727631.5808,12.685431996612715,3021610.051484176,0.0001911188179755942,1680.3416950014484,2.3054809513005305,16855862.368677635,1440054260088757.0,595462.2329891764
validation,0.1,ID_p1_r1_w10_post3,50,0,1405089.5905507652,1548930.944317617,2516924.1295459503,4532984.249741811,1327861.4963248193,1482693895264.9612,739048.449289595,26435833096538.434,147963731662.60596,14.317580189863408,1405089.3758991521,0.00043172797645355936,11996.606820621662,5.220921367674215,18378831.270516936,2223710222628364.2,428218.70476965205
validation,0.1,ID_p1_r1_w1_post1,50,0,843060.0160786365,2.443482365305015,6.392858182419042,88.60382522521004,769778.6152301807,37002344580398.95,20907.51575608891,28105468712597.234,395735677385.02655,4.75986243060198,843059.3665880067,0.00015713593954584413,74.19334980498235,0.8498670004902441,10674134.44198841,192220859538423.56,104197.32989305383
validation,0.1,ID_p1_r1_w1_post3,50,0,474486.0325527667,3.206679214922297,164885.13901594115,2531227.546801169,370884.09468489484,41574488689493.57,4083.6701493524806,73896634559307.77,92530221690.50209,6.788318498596773,474485.1409650368,0.0007215529162765261,1339.2566282568462,1.5016777396773937,8745282.324683743,900906223517134.2,116110.14458359353
validation,0.1,ID_p1_r2_w0_post1,50,0,123.01614590160885,1.9729961475040558,3.6480639765626957,4.115786014357264,183.35940443278957,2.0333048509944682e+17,53371.15552035219,144718742095.99112,14920803.960822275,86.55103005157862,87.3510538682811,6.930600447593353e-05,0.00010778108437130652,0.8415454684525703,11099802712.288208,169125745475384.75,13.796576120688572
validation,0.1,ID_p1_r2_w0_post3,50,0,3.487356754193371,2.673566370967211,6.28269499384098,9.174256501923058,2.698690267304664,56575156940.845436,23392.652007502616,169723390346.87445,334901.1642452018,2.2717278387721827,2.469313926829748,0.0010369054972388513,0.00021746604491989268,1.5781393905203729,99061.64232679298,47361763396.257126,1.0520689698315433
validation,0.1,ID_p1_r2_w10_post1,50,0,2702785.765318306,3.6780202169689336,12012151.485598981,12604465.988325423,2643284.315968959,6656386551430.512,6794.290314113063,35529103440925.51,659706624070.5989,9.533137423916735,2702785.272750195,0.0003701056574797187,2323.9490621569225,2.4353006236295722,11517817.225253243,1127768811979387.5,572631.5155628321
validation,0.1,ID_p1_r2_w10_post3,50,0,1248787.3345192343,1366712.6069867702,2326917.101165524,2552151.713337768,1194453.729766408,929819669194.7397,46625.59744654267,8792696083443.805,91024991456.31403,13.894509778154836,1248787.1538133533,0.0009764013875949148,19238.394891221527,5.867005620817773,16855891.802806653,1229585547242177.0,362777.61229839525
validation,0.1,ID_p1_r2_w1_post1,50,0,938103.7686239044,2.5785786033741562,5.5620721582330885,26.731880597102627,820259.9731589244,5245938396868.234,11956.473480050403,5320496388493.088,534415796608.2085,3.0651024584862894,938103.2062413207,0.0002953506130048269,105.00602052583261,0.8383094876066082,2400228.7259045406,771879952808877.2,129975.79182841562
validation,0.1,ID_p1_r2_w1_post3,50,0,767965.2032283997,3.114347414318581,2401497.5720958244,5921466.178466843,737168.2709342341,926306003197.805,3212.9720499798814,5154973453451.14,95706564052.3072,5.389680908199048,767964.3932393795,0.001378673851699536,2837.912385989051,1.6061303718975075,4706817.417513105,677002079486504.0,183250.84582025922
