split,delta,candidate,paired_runs,mean_SR_minus_candidate,median_SR_minus_candidate,bootstrap_95_low,bootstrap_95_high,candidate_win_rate,sign_flip_p,wilcoxon_p
tuning,0.2,ID_p3_r2_w1_post1,30,-605322.9129006857,-0.8786036126049801,-1815966.8149369524,-0.6021733091213911,0.26666666666666666,0.9981000949952502,0.9985064994543791
tuning,0.2,ID_p3_r2_w1_post3,30,-383871.76749572967,-1.1291240376778071,-789945.5322704143,-59837.00209396248,0.16666666666666666,1.0,0.9999720370396972
validation,0.1,ID_baseline,50,0.8460158776976402,0.5636181778894278,0.07354722469698358,1.5992187311575976,0.64,0.01784910754462277,0.001448155120169936
validation,0.1,ID_p10_r0.5_w0_post1,50,-107841.4937150882,-0.6070749295034549,-323523.347887306,-0.27707128103490314,0.34,0.992150392480376,0.9899396781827186
validation,0.1,ID_p10_r0.5_w0_post3,50,-1.0780744286190866,-1.2597174778365683,-1.7360829918522906,-0.44852158517448243,0.32,0.9990000499975001,0.9990787332787949
validation,0.1,ID_p10_r0.5_w10_post1,50,-622841.7502408763,-609154.244106795,-760619.9661377395,-515248.92015785037,0.0,1.0,1.0
validation,0.1,ID_p10_r0.5_w10_post3,50,-206501.60892155868,-214144.03197622322,-221332.1652366683,-190086.15465749067,0.0,1.0,1.0
validation,0.1,ID_p10_r0.5_w1_post1,50,-973457.2531934574,-4.474961667672052,-1359087.215295381,-626954.4203078115,0.14,1.0,0.9999999995107434
validation,0.1,ID_p10_r0.5_w1_post3,50,-405044.97140763677,-415949.63543309376,-509994.93440524035,-310743.6306085651,0.02,1.0,0.9999999999999778
validation,0.1,ID_p10_r1_w0_post1,50,-0.6983554037789689,-0.7561871570467832,-1.3826778918130203,-0.03874946218070528,0.36,0.9767511624418779,0.9831561030772038
validation,0.1,ID_p10_r1_w0_post3,50,-1.0357167009879498,-1.4487101055013536,-1.6722294264670996,-0.4071530060325704,0.32,0.9991500424978751,0.998780031226504
validation,0.1,ID_p10_r1_w10_post1,50,-600317.1436702203,-596961.5578314249,-651985.3137476757,-541538.131605745,0.0,1.0,1.0
validation,0.1,ID_p10_r1_w10_post3,50,-215635.37094168636,-219776.98455548676,-230281.45738039233,-199774.4320209847,0.02,1.0,0.9999999999999991
validation,0.1,ID_p10_r1_w1_post1,50,-890367.4343331058,-425400.0340080782,-1205430.3444876645,-612752.4525799701,0.08,1.0,0.99999999999888
validation,0.1,ID_p10_r1_w1_post3,50,-563393.3068559049,-413271.9747113759,-920431.5425794853,-333495.8876414992,0.04,1.0,0.9999999999999512
validation,0.1,ID_p10_r2_w0_post1,50,-2.1254865193502255,-0.8918693547574609,-5.477221144587639,-0.149726003051934,0.34,0.9799010049497525,0.9847568227265588
validation,0.1,ID_p10_r2_w0_post3,50,-0.9490735651725453,-1.252483748636692,-1.603163670165744,-0.29863470501285877,0.3,0.9975501224938753,0.9972102552252888
validation,0.1,ID_p10_r2_w10_post1,50,-605519.2215641657,-604876.8134883554,-649965.8543182963,-554417.078352342,0.0,1.0,1.0
validation,0.1,ID_p10_r2_w10_post3,50,-220820.45834400487,-233046.9885315699,-232617.36450551363,-208306.14372426787,0.0,1.0,1.0
validation,0.1,ID_p10_r2_w1_post1,50,-562963.752032829,-2.4663577151196954,-899530.1195736808,-276132.2201417419,0.12,1.0,0.9999999996381401
validation,0.1,ID_p10_r2_w1_post3,50,-326004.95470856526,-368973.1055963613,-425281.24249963416,-236749.7804426974,0.04,1.0,0.9999999999999512
validation,0.1,ID_p1_r0.5_w0_post1,50,1.0367531564575625,0.7572336800533696,0.29749619931419097,1.7697755510090176,0.68,0.0021498925053747312,8.5113924322755e-05
validation,0.1,ID_p1_r0.5_w0_post3,50,-0.27932033887891017,-0.158459895484381,-0.9242045240950503,0.3639529062067276,0.5,0.79946002699865,0.7172110950372357
validation,0.1,ID_p1_r0.5_w10_post1,50,-3781596.294231843,-15507.344795829544,-5034468.86997673,-2546754.104166659,0.16,1.0,0.9999999857130373
validation,0.1,ID_p1_r0.5_w10_post3,50,-1271367.7165456384,-1278335.549464592,-1580933.9406421464,-970774.5371060771,0.02,1.0,0.9999999999999991
validation,0.1,ID_p1_r0.5_w1_post1,50,-931415.6466840276,-0.13133083748406793,-2794245.947128121,0.04225904225157633,0.48,0.9448527573621319,0.7332144431090919
validation,0.1,ID_p1_r0.5_w1_post3,50,-971207.6878147701,-1.2840531651197882,-1876025.398327916,-229601.53611057755,0.32,0.999950002499875,0.9999456619401288
validation,0.1,ID_p1_r1_w0_post3,50,-0.2927705956916574,-0.0910643925210568,-0.9561021666640737,0.35973858023634225,0.5,0.8049597520123993,0.7332144431090919
validation,0.1,ID_p1_r1_w10_post1,50,-3021607.281390425,-11591.90917184219,-4281391.619108608,-1845637.5711338012,0.16,1.0,0.9999999955148002
validation,0.1,ID_p1_r1_w10_post3,50,-1405086.443765523,-1548926.2493303227,-1801518.6134754717,-1035822.4049649494,0.04,1.0,0.9999999999999023
validation,0.1,ID_p1_r1_w1_post1,50,-843056.8692933938,0.29870045362559206,-2383166.9008787903,0.38555005040062235,0.58,0.8883055847207639,0.2699499238386496
validation,0.1,ID_p1_r1_w1_post3,50,-474482.8857675241,-0.8923647467957515,-1044259.0551092641,-64925.76555766169,0.32,0.9996500174991251,0.9993821482208292
validation,0.1,ID_p1_r2_w0_post1,50,-119.8693606591697,0.5230044116889312,-322.3056783573583,1.3936699725959434,0.62,0.7533623318834058,0.003579047916605127
validation,0.1,ID_p1_r2_w0_post3,50,-0.3405715117542266,-0.3270696992125697,-0.9922505508772336,0.30198185611562656,0.48,0.8450577471126444,0.8163286187147758
validation,0.1,ID_p1_r2_w10_post1,50,-2702782.6185330637,-1.8145680896569971,-4089071.513420587,-1464846.497233498,0.24,1.0,0.999998664820259
validation,0.1,ID_p1_r2_w10_post3,50,-1248784.1877339915,-1366711.5246576676,-1611154.4213213376,-918773.4512797932,0.04,1.0,0.9999999999999218
validation,0.1,ID_p1_r2_w1_post1,50,-938100.6218386621,0.3485228838957314,-2712001.5868397835,0.4346514533280952,0.56,0.887655617219139,0.35447622163767534
validation,0.1,ID_p1_r2_w1_post3,50,-767962.0564431571,-0.8598229105665145,-1505899.81080779,-177593.67186055818,0.34,0.99990000499975,0.9991110185112824
validation,0.1,ID_p3_r0.5_w0_post1,50,-0.2417004134817806,-0.34922725879195243,-0.9141671444710474,0.42123952888704447,0.48,0.7586120693965301,0.7487550162868573
validation,0.1,ID_p3_r0.5_w0_post3,50,-0.5779633006140057,-0.5954380335925362,-1.2704635700098121,0.12990647802902866,0.34,0.9404529773511324,0.9696492992508468
validation,0.1,ID_p3_r0.5_w10_post1,50,-1472009.3337395308,-2028506.6044092802,-1862067.8984917516,-1089309.4987534126,0.02,1.0,0.9999999999999778
validation,0.1,ID_p3_r0.5_w10_post3,50,-747012.586251717,-673739.7408320375,-857822.0655561839,-660970.1317147417,0.0,1.0,1.0
validation,0.1,ID_p3_r0.5_w1_post1,50,-1286022.5369376298,-1.5537364285975928,-2246313.474481809,-466118.68659914803,0.24,1.0,0.9999983088243924
validation,0.1,ID_p3_r0.5_w1_post3,50,-838955.5851475458,-2.9055772110612823,-1259651.7656082814,-457893.9533901157,0.12,1.0,0.9999999996732143
validation,0.1,ID_p3_r1_w0_post1,50,-0.29466094290060596,-0.3413031506968418,-0.9303994249104264,0.32691161086869097,0.46,0.815659217039148,0.7332144431090919
validation,0.1,ID_p3_r1_w0_post3,50,-0.6580068293300186,-0.7093789238736317,-1.4286539197760597,0.07262447688404895,0.34,0.9507524623768812,0.9823042819175329
validation,0.1,ID_p3_r1_w10_post1,50,-1450604.6077789662,-1942663.9065994578,-1820339.646961513,-1104903.5241921542,0.06,1.0,0.9999999999999378
validation,0.1,ID_p3_r1_w10_post3,50,-662601.4182636898,-683324.282419041,-716538.8990024717,-604510.835436779,0.02,1.0,0.9999999999999991
validation,0.1,ID_p3_r1_w1_post1,50,-1447634.297054313,-1.0340105077773414,-2553849.344049304,-527945.132536538,0.32,0.999950002499875,0.9996896143289256
validation,0.1,ID_p3_r1_w1_post3,50,-1249114.121360992,-3.431934191597816,-1768129.8805957679,-784029.667449751,0.12,1.0,0.9999999995107434
validation,0.1,ID_p3_r2_w0_post1,50,-0.34301328127773334,-0.13388497842132252,-0.9727649542984006,0.3137462224014697,0.5,0.8447077646117694,0.7754966191356543
validation,0.1,ID_p3_r2_w0_post3,50,-0.7689548104879009,-0.7088431380782911,-1.590596785718544,0.06352485111394024,0.32,0.9658017099145043,0.9951627482351144
validation,0.1,ID_p3_r2_w10_post1,50,-1383909.7985137608,-1958527.4433712063,-1717721.5578355743,-1062164.4307130708,0.06,1.0,0.9999999999999831
validation,0.1,ID_p3_r2_w10_post3,50,-622366.0074830963,-674914.3151360375,-694353.4341325508,-546589.977916053,0.02,1.0,0.9999999999999991
validation,0.1,ID_p3_r2_w1_post1,50,-573825.2991599013,-0.8517486940861895,-1314252.3925169657,-380.7440473709053,0.32,0.9994000299985001,0.9995247957929649
validation,0.1,ID_p3_r2_w1_post3,50,-1313227.1074639827,-877.1696076604615,-1831119.6549317066,-834354.8686622438,0.14,1.0,0.999999999557236
validation,0.2,ID_baseline,50,1.7397059031426128,1.1552692070800066,1.1102096998097846,2.434451079347825,0.78,4.999750012499375e-05,8.227626562273826e-07
validation,0.2,ID_p10_r0.5_w0_post1,50,-0.8380132557403379,-0.8045401067396758,-1.9059354729025468,0.183719673266954,0.34,0.9389030548472577,0.9746973981533955
validation,0.2,ID_p10_r0.5_w0_post3,50,-1.422468290013638,-1.2451493329007506,-2.4944006480251515,-0.36475661395245307,0.22,0.9949002549872507,0.9996642054436915
validation,0.2,ID_p10_r0.5_w10_post1,50,-495119.46879039606,-482362.5799037692,-601584.5947460253,-389753.0285648284,0.06,1.0,0.9999999999999023
validation,0.2,ID_p10_r0.5_w10_post3,50,-169745.8436039645,-216995.39684068106,-204887.02871291057,-136366.94087387162,0.06,1.0,0.9999999999999618
validation,0.2,ID_p10_r0.5_w1_post1,50,-1189018.9628176582,-2.4631386860443705,-1842103.472452346,-591347.1364496945,0.14,1.0,0.9999999887740794
validation,0.2,ID_p10_r0.5_w1_post3,50,-291163.1800989125,-2119.0902580750444,-475728.5044367321,-145546.25125727945,0.12,1.0,0.9999999999911564
validation,0.2,ID_p10_r1_w0_post1,50,-0.7008374558383621,-0.5254487378266527,-1.707316906475589,0.2522312784109441,0.44,0.9109044547772611,0.9185338713196831
validation,0.2,ID_p10_r1_w0_post3,50,-1.3409720866895412,-0.9470555898032071,-2.475223246864393,-0.2601194312978804,0.34,0.9888505574721264,0.993156532737614
validation,0.2,ID_p10_r1_w10_post1,50,-597431.483871123,-656339.3168787621,-808843.187329516,-440416.7843546498,0.04,1.0,0.9999999999999876
validation,0.2,ID_p10_r1_w10_post3,50,-168517.3188227362,-208835.53640846722,-201209.224256301,-135643.69392300892,0.06,1.0,0.9999999999999707
validation,0.2,ID_p10_r1_w1_post1,50,-943126.4848903827,-4.165506377715079,-1465129.9549321346,-479322.59714997,0.12,1.0,0.9999999904610153
validation,0.2,ID_p10_r1_w1_post3,50,-365545.6779495208,-773.1163984726415,-588854.2027220338,-178720.30490711294,0.08,1.0,0.9999999999751976
validation,0.2,ID_p10_r2_w0_post1,50,-0.6489151564335426,-0.4813776633853454,-1.6188824774466881,0.2982502972681867,0.44,0.9015549222538873,0.9028616497323396
validation,0.2,ID_p10_r2_w0_post3,50,-1.2173399018505884,-0.8630354950969469,-2.313224649757525,-0.15411783731277515,0.36,0.9859507024648767,0.9909694517426599
validation,0.2,ID_p10_r2_w10_post1,50,-469767.5356158209,-563779.0500533201,-579218.6942272852,-361838.491800304,0.04,1.0,0.9999999999998783
validation,0.2,ID_p10_r2_w10_post3,50,-153187.1098298722,-161023.59054809506,-188228.52989293268,-118211.87192268348,0.04,1.0,0.9999999999999876
validation,0.2,ID_p10_r2_w1_post1,50,-726664.2137922803,-3.2839962595841645,-1224947.8017871755,-328207.2519463752,0.2,1.0,0.9999974648989269
validation,0.2,ID_p10_r2_w1_post3,50,-321750.7841749674,-13970.298156120782,-470245.9059014561,-194237.95335423076,0.08,1.0,0.9999999999966915
validation,0.2,ID_p1_r0.5_w0_post1,50,1.591292988689399,1.1766600063189419,0.9322489445235262,2.305356863259833,0.78,4.999750012499375e-05,2.1068787296130154e-05
validation,0.2,ID_p1_r0.5_w0_post3,50,-0.06839762839358192,0.007889008235155481,-0.6456720770814603,0.5402196618317264,0.52,0.5867706614669267,0.6940745162225044
validation,0.2,ID_p1_r0.5_w10_post1,50,-3527733.4869165486,-1.4363379295496648,-5396968.172258392,-1868583.3728890568,0.22,1.0,0.9999919843783323
validation,0.2,ID_p1_r0.5_w10_post3,50,-1311853.507113912,-131.8610612742278,-1940314.6803596448,-752531.6960730023,0.16,1.0,0.9999999991215516
validation,0.2,ID_p1_r0.5_w1_post1,50,-218179.56175831376,-1.4445895218920393,-652980.8253405241,-1.3167623346820774,0.36,0.9962001899905005,0.9927601041255283
validation,0.2,ID_p1_r0.5_w1_post3,50,-177.14719233508615,-1.4556171561316997,-524.68250085199,-1.5667901439111458,0.3,0.9979001049947502,0.9964209520833949
validation,0.2,ID_p1_r1_w0_post3,50,-0.19633134524244764,0.03801531886424314,-0.7558097911510191,0.3469348890811977,0.52,0.7492125393730313,0.7578483840448476
validation,0.2,ID_p1_r1_w10_post1,50,-2385976.449462333,-3.8360985492523194,-3861552.7085639248,-1158575.7944244118,0.24,1.0,0.9999994336882949
validation,0.2,ID_p1_r1_w10_post3,50,-1395146.6671465032,-2599.794296586579,-2123999.89329082,-763999.3900237916,0.12,1.0,0.9999999995995879
validation,0.2,ID_p1_r1_w1_post1,50,-267453.20413155167,-1.2564191235640543,-792548.833956451,-0.3474925074019294,0.36,0.9781510924453777,0.9752767965996991
validation,0.2,ID_p1_r1_w1_post3,50,-770670.8547647059,-1.7395781933914303,-1710972.0237404252,-104804.26676220588,0.32,0.9991500424978751,0.998692938044969
validation,0.2,ID_p1_r2_w0_post1,50,1.6302031845101064,1.0798325759943372,1.0047364878632503,2.3149429964089685,0.76,4.999750012499375e-05,2.5351010730645385e-06
validation,0.2,ID_p1_r2_w0_post3,50,-0.19192283891573347,0.06393059910954535,-0.7416559355225734,0.3321671742618657,0.52,0.743962801859907,0.720447688403242
validation,0.2,ID_p1_r2_w10_post1,50,-2324557.9341320903,-3.4086250466645613,-3871753.116771205,-1019519.0095826903,0.2,1.0,0.9999985830509015
validation,0.2,ID_p1_r2_w10_post3,50,-1021314.736942707,-12385.548001217727,-1526511.2548099612,-572800.3122028736,0.18,1.0,0.9999999946789497
validation,0.2,ID_p1_r2_w1_post1,50,-0.4835793153546583,-0.747855701010449,-1.4096294453422666,0.42401707791696636,0.34,0.847507624618769,0.9309635457376899
validation,0.2,ID_p1_r2_w1_post3,50,-22441.077233088872,-1.087508698131231,-67310.33569609295,-1.1972443721828998,0.34,0.9958502074896255,0.9961952738235684
validation,0.2,ID_p3_r0.5_w0_post1,50,-0.13969552940040633,-0.19090201629194836,-0.6622682439907376,0.37418574742659305,0.4,0.6897155142242888,0.897761902591391
validation,0.2,ID_p3_r0.5_w0_post3,50,-0.6062275998401614,-0.5653231057395237,-1.544572528077668,0.3085473966478669,0.44,0.8898555072246388,0.8994826309858803
validation,0.2,ID_p3_r0.5_w10_post1,50,-1295372.796327942,-5263.591564670341,-1952975.0220756633,-725524.1349258356,0.16,1.0,0.9999999985934558
validation,0.2,ID_p3_r0.5_w10_post3,50,-573982.4146208155,-588571.4060509582,-739364.4742982162,-427748.3607906326,0.02,1.0,0.9999999999999778
validation,0.2,ID_p3_r0.5_w1_post1,50,-20012.8048755958,-1.2664833360840644,-60021.82520809851,-1.3251027695350144,0.28,0.9989500524973751,0.9988215964278755
validation,0.2,ID_p3_r0.5_w1_post3,50,-472983.1818917092,-1.9079405561479938,-844960.0112338032,-156509.486145451,0.22,1.0,0.9999858584627104
validation,0.2,ID_p3_r1_w0_post1,50,-0.12783207936891813,-0.07117268667038701,-0.6817767955821876,0.41127149323051027,0.42,0.6714664266786661,0.8288586120944217
validation,0.2,ID_p3_r1_w0_post3,50,-0.5942442196137752,-0.6837111049720594,-1.5552961326318986,0.3073172481846326,0.44,0.8821058947052647,0.9045201278189072
validation,0.2,ID_p3_r1_w10_post1,50,-1305137.8021004177,-4562.956526159225,-2026747.0800090297,-685113.8002796185,0.12,1.0,0.999999999986847
validation,0.2,ID_p3_r1_w10_post3,50,-425811.0980492442,-133736.61707264066,-579009.5010932959,-281340.52724491915,0.14,1.0,0.999999999985028
validation,0.2,ID_p3_r1_w1_post1,50,-571607.5426027693,-1.497126946114821,-1451322.4327794877,-1.6976422634779866,0.24,0.9998000099995,0.9997653762885612
validation,0.2,ID_p3_r1_w1_post3,50,-632289.0858463907,-2.471015479269144,-1161630.5736036259,-191794.6730719433,0.22,1.0,0.9999865570608764
validation,0.2,ID_p3_r2_w0_post1,50,-0.10288928181872059,0.06378775332236364,-0.6947264171032422,0.46516522222933543,0.52,0.6326183690815459,0.673613902376359
validation,0.2,ID_p3_r2_w0_post3,50,-0.5663089429659763,-0.5477758027831492,-1.535475842117736,0.3414562885077241,0.44,0.8772061396930153,0.9155596412321838
validation,0.2,ID_p3_r2_w10_post1,50,-914008.0459071809,-3.7311120749330056,-1555517.8692068143,-361091.50963551534,0.2,1.0,0.9999998925047686
validation,0.2,ID_p3_r2_w10_post3,50,-305546.3077657334,-58420.00051237225,-422964.8574988851,-201932.83185011667,0.12,1.0,0.999999999993264
validation,0.2,ID_p3_r2_w1_post1,50,-207287.13811719575,-1.295018985182976,-621852.67314206,-0.8915406560952718,0.26,0.9976501174941252,0.9979107771442246
validation,0.2,ID_p3_r2_w1_post3,50,-387384.9646233378,-2.421958377835795,-823615.7732548981,-53597.74024499792,0.24,0.99990000499975,0.9999799426868279
